省份,意图,产品,环节,应用场景,话术内容
山东,营销推荐,,,意图5-不限量迁出担心用超收费,"我理解您的担心，给您推荐的这个已经是结合您的使用需求考虑进来了，您之前一个月大概使用**G，这个新套餐里面有[flow+giftFlow]G,结合您原来的使用情况基本符合您的使用需求。最主要的是以后您都不限速了，您前期有时候发个微信就要等半天，这样以后不用担心降速之后网络卡顿给自己带来的烦恼了。"
山东,营销推荐,,,意图6-用多少扣多少，不改套餐,能听出来您是不差钱的人，但既然您的电话打到我这边来了，从服务的角度来讲，更愿意给您找一个适合的资费，咱能省点就省点，大家挣钱都不容易，小钱省多了也就成大钱了，您说对吧。
山东,营销推荐,,,意图7-赠送的流量都用不完,咱现在也都是用5G手机了，后期用网的地方也越来越多，赠送也不会一直有，咱多备着点总比到时候不够用超出扣钱合适吧，咱流量多点儿，用起来也更畅快、放心些，您说对吧？现在刚好有焕新活动，优惠力度这么大，错过太可惜了。
山东,营销推荐,,,意图8-再考虑一下,您说要考虑考虑，看的出来您还是比较谨慎的，谨慎点也是好事， 谁都希望自己用的套餐性价比是最合适的，您说对吧？这次活动确实非常划算，很多使用您这款套餐的客户都已经参加了，主要是这个活动随时会结束，如果错过真的就太可惜了，我赶紧申请上吧？
山东,营销推荐,,,意图9-到厅咨询/信任线下,您去营业厅咨询也是可以的，但是现在营业厅比较忙，去了一般都得排队/花时间找车位，咱大家现在生活节奏都很快，这样很浪费您的时间，为了更好的给您提供服务，我们线上也是可以为您办理的，我们这里全程都是有录音的，这既是对您权益的保障，也是对我服务的监管，请您放心。
山东,营销推荐,,,意图10-无反馈或沉默,您现在不说话相信您是在慎重思考这个套餐，您是对这个是有什么顾虑吗？（停顿），如果没有顾虑，咱都觉得挺合适，那我现在帮您申请一下吧？
山东,营销推荐,,,意图11-跟家人再商量一下,您说要跟家人商量一下，说明您平时和家人关系非常不错啊，家庭氛围真好，因为这个活动机会特别难得，相信您的家人也会觉得合适。这样可以添加下您的微信，您和您家人都可以通过这个微信咨询，也比较方便。
山东,营销推荐,"20250224146284
20250224672432
20250224234980
20250804382306",营销切入环节,意图1-近期超套(无费用质疑),我看您这**月流量已用超**元啦，您关注过吗？咱超出后**元/G，太贵了，我帮您优化一下，能为您节省不少费用呢，我简单给您说一下，您听听看？
山东,营销推荐,,,意图2-近期超套(有费用质疑),我看您这**月流量已用超**元啦，您关注过吗？咱超出后**元/G，太贵了，我帮您申请个补救方案，您听听看？
山东,营销推荐,,,意图2-其他,关注到您还是**多年的**客户（全球通等级），正好您打过来了，我们可以给您申请个专享优惠，您听听看？
山东,营销推荐,,营销推荐环节,推荐意图,我看您现在是[uniProdGrade]元的套餐，只有[totalFlow]GB流量和[voiceTotal]分钟通话，移动感恩回馈，现在套餐焕新了，焕新后可以提升到[flow+giftFlow]G流量和[voice+giftVoice]分钟通话时长，与副卡可以共享的流量[shareFlow]G，其中套内[flow]G流量[voice]分钟通话，两年内每月扩容[giftFlow]G流量[giftVoice]分钟通话，比您现在增加了[flow+giftFlow-tf]G流量[voice+giftVoice- voiceTotal]分钟通话。您是咱移动[year]年的[level]星级贵宾客户，我们可以申请[discountPrice]元套餐折扣，可以给您优惠2年呢，新套餐原价[origPrice]元，这样优惠完之后，您只交[reducePrice]元就可以了，到期恢复原价前都会给您发短信提醒。而且每月还可以领百家会员权益（关注山东移动爱购商城，绑定手机号码根据提示领取优惠额度）特别合适，我直接给您申请吧。
山东,营销推荐,,犹豫挽留环节,意图1-明确拒绝不需要,这个您别担心哈，新优惠也还没给您办理，是因为我看您现在用的业务还不是最适合您的，正好可以申请一个优惠活动，您先听听看，千万不要错过优惠。
山东,营销推荐,,,意图2-不小心才超出,我明白，您这次确实是不小心使用超出的，很多客户都会有这种情况，因为咱们退费仅限这一次，如果后期再有超出情况就无法申请退还了，所以很多像您一样的客户都会根据自己的需求找一个适合自己的资费，现在正好有焕新活动，费用上没有增加太多，但有了更多的流量，以后出门用流量的地方也多了，不用总担心流量不够用或是超出的问题了，咱们都希望花小钱办大事，您说对吧。
山东,营销推荐,,,意图3-有另一张卡在用,我能理解，现在大部分人的手机上都是两张卡，但一般过了优惠期就不再合适了，您都用了我们公司这么多年了，我们也是希望您能用的好，所以我们也是给您申请了更适合您的优惠活动，错过了就可惜了。
山东,营销推荐,,,意图4-流量/分钟用不完,听得出来，您是一位非常理性的消费者，咱们都希望您用的好。而这个焕新套餐优惠力度非常大，性价比很高，可能随时会下线，如果现在不办理，后期可能就没有了。
山东,营销推荐,,,意图5-不限量迁出担心用超收费,"我理解您的担心，给您推荐的这个已经是结合您的使用需求考虑进来了，您之前一个月大概使用**G，这个新套餐里面有[flow+giftFlow]G,结合您原来的使用情况基本符合您的使用需求。最主要的是以后您都不限速了，您前期有时候发个微信就要等半天，这样以后不用担心降速之后网络卡顿给自己带来的烦恼了。"
山东,营销推荐,,,意图6-用多少扣多少，不改套餐,能听出来您是不差钱的人，但既然您的电话打到我这边来了，从服务的角度来讲，更愿意给您找一个适合的资费，咱能省点就省点，大家挣钱都不容易，小钱省多了也就成大钱了，您说对吧。
山东,营销推荐,,,意图7-赠送的流量都用不完,咱现在也都是用5G手机了，后期用网的地方也越来越多，赠送也不会一直有，咱多备着点总比到时候不够用超出扣钱合适吧，咱流量多点儿，用起来也更畅快、放心些，您说对吧？现在刚好有焕新活动，优惠力度这么大，错过太可惜了。
山东,营销推荐,,,意图8-再考虑一下,您说要考虑考虑，看的出来您还是比较谨慎的，谨慎点也是好事， 谁都希望自己用的套餐性价比是最合适的，您说对吧？这次活动确实非常划算，很多使用您这款套餐的客户都已经参加了，主要是这个活动随时会结束，如果错过真的就太可惜了，我赶紧申请上吧？
山东,营销推荐,,,意图9-到厅咨询/信任线下,您去营业厅咨询也是可以的，但是现在营业厅比较忙，去了一般都得排队/花时间找车位，咱大家现在生活节奏都很快，这样很浪费您的时间，为了更好的给您提供服务，我们线上也是可以为您办理的，我们这里全程都是有录音的，这既是对您权益的保障，也是对我服务的监管，请您放心。
山东,营销推荐,,,意图10-无反馈或沉默,您现在不说话相信您是在慎重思考这个套餐，您是对这个是有什么顾虑吗？（停顿），如果没有顾虑，咱都觉得挺合适，那我现在帮您申请一下吧？
山东,营销推荐,,,意图11-跟家人再商量一下,您说要跟家人商量一下，说明您平时和家人关系非常不错啊，家庭氛围真好，因为这个活动机会特别难得，相信您的家人也会觉得合适。这样可以添加下您的微信，您和您家人都可以通过这个微信咨询，也比较方便。
山东,营销推荐,"20251212234678
20251212732431
20251212217747
20251212722155
20251212182682
20251212652686
20251212131449
20251212607364
20251212079459
20250822555619
20250820006340
20250820617634",营销切入环节,意图1-近期超套(无费用质疑),我看您这**月流量已用超**元啦，您关注过吗？咱超出后**元/G，太贵了，我帮您优化一下，能为您节省不少费用呢，我简单给您说一下，您听听看？
山东,营销推荐,,,意图2-近期超套(有费用质疑),我看您这**月流量已用超**元啦，您关注过吗？咱超出后**元/G，太贵了，我帮您申请个补救方案，您听听看？
山东,营销推荐,,,意图2-其他,关注到您还是**多年的**客户（全球通等级），正好您打过来了，我们可以给您申请个专享优惠，您听听看？
山东,营销推荐,,营销推荐环节,推荐意图1-融合权益版,我看您现在是[uniProdGrade]元的套餐，只有[totalFlow]GB流量和[voiceTotal]分钟通话，移动感恩回馈，现在套餐焕新了，焕新后可以提升到[flow+giftFlow]G流量和[voice+giftVoice]分钟通话时长，与副卡可以共享的流量[shareFlow]G，其中套内[flow]G流量[voice]分钟通话，两年内每月扩容[giftFlow]G流量[giftVoice]分钟通话，比您现在增加了[flow+giftFlow-tf]G流量[voice+giftVoice- voiceTotal]分钟通话，您是咱移动[year]年的[level]星级贵宾客户，我们可以申请[discountPrice]元套餐折扣，可以给您优惠2年呢，新套餐原价[origPrice]元，这样优惠完之后，您只交[reducePrice]元就可以了，到期恢复原价前都会给您发短信提醒，而且每月还可以多享受1项权益呢（点选权益后跟读权益话术），这样用两年下来就又能节省不少钱，特别合适，我直接给您申请吧。
山东,营销推荐,,,推荐意图2-大流量版无权益推荐环节,我看您现在是[uniProdGrade]元的套餐，只有[totalFlow]GB流量和[voiceTotal]分钟通话，移动感恩回馈，现在套餐焕新了，焕新后可以提升到[flow+giftFlow]G流量和[voice+giftVoice]分钟通话时长，与副卡可以共享的流量[shareFlow]G，其中套内[flow]G流量[voice]分钟通话，两年内每月扩容[giftFlow]G流量[giftVoice]分钟通话，比您现在增加了[flow+giftFlow-tf]G流量[voice+giftVoice- voiceTotal]分钟通话。您是咱移动[year]年的[level]星级贵宾客户，我们可以申请[discountPrice]元套餐折扣，可以给您优惠2年呢，新套餐原价[origPrice]元，这样优惠完之后，您只交[reducePrice]元就可以了，到期恢复原价前都会给您发短信提醒，而且每月还可以领百家会员权益（焕新大流量升档赠送，关注山东移动爱购商城，绑定手机号码根据提示领取优惠额度），特别合适，我直接给您申请吧。
山东,营销推荐,,权益推荐环节,意图1-铂金标准版2年,您家里的水电费是在手机上交吗？（客户接受）那太好了，我们每月还给您申请15元水电费补贴，而且可以连续领取2年，总共能节省360元呢。（客户不接受）那没关系，咱每月可以领取爱优腾视频APP任选其一，咱自己不用再买好几个会员了，帮您把买会员的费用节省下来，以后您每月可以换着领更灵活。
山东,营销推荐,,,意图2-铂金生活版2年,您平时都是在**（客户归属地）吗？那太好了，每月还可以享受20元商超购物券，微信付款满20.1元直接给您减20元，领取激活后可到省内指定合作商超买东西，而且可以连续领取2年，总共能领取480元呢。
山东,营销推荐,,,意图3-铂金车主版2年,您平常上下班开车吗？（客户接受）那正好每个月还可以领取20元加油补贴（2张10元）/20元停车券（2张5元+5张2元）/20元电车充电代金券（4张5元）/20元滴滴打车券（2张10元）/20元滴滴代驾券（2张10元）中任选其一，而且可以连续领取2年，总共能领取480元呢。
山东,营销推荐,,犹豫挽留环节,意图1-明确拒绝不需要,这个您别担心哈，新优惠也还没给您办理，是因为我看您现在用的业务还不是最适合您的，正好可以申请一个优惠活动，您先听听看，千万不要错过优惠。
山东,营销推荐,,,意图2-不小心才超出,我明白，您这次确实是不小心使用超出的，很多客户都会有这种情况，因为咱们退费仅限这一次，如果后期再有超出情况就无法申请退还了，所以很多像您一样的客户都会根据自己的需求找一个适合自己的资费，现在正好有焕新活动，费用上没有增加太多，但有了更多的流量，以后出门用流量的地方也多了，不用总担心流量不够用或是超出的问题了，咱们都希望花小钱办大事，您说对吧。
山东,营销推荐,,,意图3-有另一张卡在用,我能理解，现在大部分人的手机上都是两张卡，但一般过了优惠期就不再合适了，您都用了我们公司这么多年了，我们也是希望您能用的好，所以我们也是给您申请了更适合您的优惠活动，错过了就可惜了。
山东,营销推荐,,,意图4-流量/分钟用不完,听得出来，您是一位非常理性的消费者，咱们都希望您用的好。而这个焕新套餐优惠力度非常大，性价比很高，可能随时会下线，如果现在不办理，后期可能就没有了。
山东,营销推荐,,,意图5-不限量迁出担心用超收费,"我理解您的担心，给您推荐的这个已经是结合您的使用需求考虑进来了，您之前一个月大概使用**G，这个新套餐里面有[flow+giftFlow]G,结合您原来的使用情况基本符合您的使用需求。最主要的是以后您都不限速了，您前期有时候发个微信就要等半天，这样以后不用担心降速之后网络卡顿给自己带来的烦恼了。"
山东,营销推荐,,,意图6-用多少扣多少，不改套餐,能听出来您是不差钱的人，但既然您的电话打到我这边来了，从服务的角度来讲，更愿意给您找一个适合的资费，咱能省点就省点，大家挣钱都不容易，小钱省多了也就成大钱了，您说对吧。
山东,营销推荐,,,意图7-赠送的流量都用不完,咱现在也都是用5G手机了，后期用网的地方也越来越多，赠送也不会一直有，咱多备着点总比到时候不够用超出扣钱合适吧，咱流量多点儿，用起来也更畅快、放心些，您说对吧？现在刚好有焕新活动，优惠力度这么大，错过太可惜了。
山东,营销推荐,,,意图8-再考虑一下,您说要考虑考虑，看的出来您还是比较谨慎的，谨慎点也是好事， 谁都希望自己用的套餐性价比是最合适的，您说对吧？这次活动确实非常划算，很多使用您这款套餐的客户都已经参加了，主要是这个活动随时会结束，如果错过真的就太可惜了，我赶紧申请上吧？
山东,营销推荐,,,意图9-到厅咨询/信任线下,您去营业厅咨询也是可以的，但是现在营业厅比较忙，去了一般都得排队/花时间找车位，咱大家现在生活节奏都很快，这样很浪费您的时间，为了更好的给您提供服务，我们线上也是可以为您办理的，我们这里全程都是有录音的，这既是对您权益的保障，也是对我服务的监管，请您放心。
山东,营销推荐,,,意图10-无反馈或沉默,您现在不说话相信您是在慎重思考这个套餐，您是对这个是有什么顾虑吗？（停顿），如果没有顾虑，咱都觉得挺合适，那我现在帮您申请一下吧？
山东,营销推荐,,,意图11-跟家人再商量一下,您说要跟家人商量一下，说明您平时和家人关系非常不错啊，家庭氛围真好，因为这个活动机会特别难得，相信您的家人也会觉得合适。这样可以添加下您的微信，您和您家人都可以通过这个微信咨询，也比较方便。
山东,营销推荐,20260108891221,营销切入环节,意图1-近期超套(无费用质疑),我看您这**月流量已用超**元啦，您关注过吗？咱超出后**元/G，太贵了，我帮您优化一下，能为您节省不少费用呢，我简单给您说一下，您听听看？
山东,营销推荐,,,意图2-近期超套(有费用质疑),我看您这**月流量已用超**元啦，您关注过吗？咱超出后**元/G，太贵了，我帮您申请个补救方案，您听听看？
山东,营销推荐,,,意图2-其他,关注到您还是**多年的**客户（全球通等级），正好您打过来了，我们可以给您申请个专享优惠，您听听看？
山东,营销推荐,,营销推荐环节,推荐意图,我看您现在是[uniProdGrade]元的套餐，只有[totalFlow]GB流量和[voiceTotal]分钟通话，移动感恩回馈，现在套餐焕新了，焕新后可以提升到[flow+giftFlow]G流量和[voice+giftVoice]分钟通话时长，与副卡可以共享的流量[shareFlow]G，其中套内[flow]G流量[voice]分钟通话，两年内每月扩容[giftFlow]G流量[giftVoice]分钟通话，比您现在增加了[flow+giftFlow-tf]G流量[voice+giftVoice- voiceTotal]分钟通话，之前套餐可以领的权益也还给您保留，这样咱不论是刷视频还是聊微信，用起来也会更加方便。您是咱移动[year]年的[level]星级贵宾客户，我们可以申请[discountPrice]元套餐折扣，可以给您优惠2年呢，新套餐原价[origPrice]元，这样优惠完之后，您只交[reducePrice]元就可以了，到期恢复原价前都会给您发短信提醒，特别合适，我直接给您申请吧。
山东,营销推荐,,犹豫挽留环节,意图1-明确拒绝不需要,这个您别担心哈，新优惠也还没给您办理，是因为我看您现在用的业务还不是最适合您的，正好可以申请一个优惠活动，您先听听看，千万不要错过优惠。
山东,营销推荐,,,意图2-不小心才超出,我明白，您这次确实是不小心使用超出的，很多客户都会有这种情况，因为咱们退费仅限这一次，如果后期再有超出情况就无法申请退还了，所以很多像您一样的客户都会根据自己的需求找一个适合自己的资费，现在正好有焕新活动，费用上没有增加太多，但有了更多的流量，以后出门用流量的地方也多了，不用总担心流量不够用或是超出的问题了，咱们都希望花小钱办大事，您说对吧。
山东,营销推荐,,,意图3-有另一张卡在用,我能理解，现在大部分人的手机上都是两张卡，但一般过了优惠期就不再合适了，您都用了我们公司这么多年了，我们也是希望您能用的好，所以我们也是给您申请了更适合您的优惠活动，错过了就可惜了。
山东,营销推荐,,,意图4-流量/分钟用不完,听得出来，您是一位非常理性的消费者，咱们都希望您用的好。而这个焕新套餐优惠力度非常大，性价比很高，可能随时会下线，如果现在不办理，后期可能就没有了。
山东,营销推荐,,,意图5-不限量迁出担心用超收费,"我理解您的担心，给您推荐的这个已经是结合您的使用需求考虑进来了，您之前一个月大概使用**G，这个新套餐里面有[flow+giftFlow]G,结合您原来的使用情况基本符合您的使用需求。最主要的是以后您都不限速了，您前期有时候发个微信就要等半天，这样以后不用担心降速之后网络卡顿给自己带来的烦恼了。"
山东,营销推荐,,,意图6-用多少扣多少，不改套餐,能听出来您是不差钱的人，但既然您的电话打到我这边来了，从服务的角度来讲，更愿意给您找一个适合的资费，咱能省点就省点，大家挣钱都不容易，小钱省多了也就成大钱了，您说对吧。
山东,营销推荐,,,意图7-赠送的流量都用不完,咱现在也都是用5G手机了，后期用网的地方也越来越多，赠送也不会一直有，咱多备着点总比到时候不够用超出扣钱合适吧，咱流量多点儿，用起来也更畅快、放心些，您说对吧？现在刚好有焕新活动，优惠力度这么大，错过太可惜了。
山东,营销推荐,,,意图8-再考虑一下,您说要考虑考虑，看的出来您还是比较谨慎的，谨慎点也是好事， 谁都希望自己用的套餐性价比是最合适的，您说对吧？这次活动确实非常划算，很多使用您这款套餐的客户都已经参加了，主要是这个活动随时会结束，如果错过真的就太可惜了，我赶紧申请上吧？
山东,营销推荐,,,意图9-到厅咨询/信任线下,您去营业厅咨询也是可以的，但是现在营业厅比较忙，去了一般都得排队/花时间找车位，咱大家现在生活节奏都很快，这样很浪费您的时间，为了更好的给您提供服务，我们线上也是可以为您办理的，我们这里全程都是有录音的，这既是对您权益的保障，也是对我服务的监管，请您放心。
山东,营销推荐,,,意图10-无反馈或沉默,您现在不说话相信您是在慎重思考这个套餐，您是对这个是有什么顾虑吗？（停顿），如果没有顾虑，咱都觉得挺合适，那我现在帮您申请一下吧？
山东,营销推荐,,,意图11-跟家人再商量一下,您说要跟家人商量一下，说明您平时和家人关系非常不错啊，家庭氛围真好，因为这个活动机会特别难得，相信您的家人也会觉得合适。这样可以添加下您的微信，您和您家人都可以通过这个微信咨询，也比较方便。
山东,营销推荐,20260108361540,营销切入环节,意图1-近期超套(无费用质疑),我看您这**月流量已用超**元啦，您关注过吗？咱超出后**元/G，太贵了，我帮您优化一下，能为您节省不少费用呢，我简单给您说一下，您听听看？
山东,营销推荐,,,意图2-近期超套(有费用质疑),我看您这**月流量已用超**元啦，您关注过吗？咱超出后**元/G，太贵了，我帮您申请个补救方案，您听听看？
山东,营销推荐,,,意图2-其他,关注到您还是**多年的**客户（全球通等级），正好您打过来了，我们可以给您申请个专享优惠，您听听看？
山东,营销推荐,,营销推荐环节,推荐意图,我看您现在是[uniProdGrade]元的套餐，只有[totalFlow]GB流量，现在套餐焕新流量可以提升到[flow+giftFlow]GB，与副卡可以共享的流量[shareFlow]G，其中套餐内[flow]G流量，两年内每月扩容[giftFlow]G流量，比您现在增加了[flow+giftFlow-tf]G流量，分钟数不变，原套餐可以领的权益也还给您保留，这样咱不论是刷视频还是聊微信，用起来也会更加方便。您是咱移动[year]年的[level]星级贵宾客户，我们可以申请[discountPrice]元套餐折扣，可以给您优惠2年呢，新套餐原价[origPrice]元，这样优惠完之后，您只交[reducePrice]元就可以了，到期恢复原价前都会给您发短信提醒，特别合适，现在给您办理下个账期就可以直接用了。
山东,营销推荐,,犹豫挽留环节,意图1-明确拒绝不需要,这个您别担心哈，新优惠也还没给您办理，是因为我看您现在用的业务还不是最适合您的，正好可以申请一个优惠活动，您先听听看，千万不要错过优惠。
山东,营销推荐,,,意图2-不小心才超出,我明白，您这次确实是不小心使用超出的，很多客户都会有这种情况，因为咱们退费仅限这一次，如果后期再有超出情况就无法申请退还了，所以很多像您一样的客户都会根据自己的需求找一个适合自己的资费，现在正好有焕新活动，费用上没有增加太多，但有了更多的流量，以后出门用流量的地方也多了，不用总担心流量不够用或是超出的问题了，咱们都希望花小钱办大事，您说对吧。
山东,营销推荐,,,意图3-有另一张卡在用,我能理解，现在大部分人的手机上都是两张卡，但一般过了优惠期就不再合适了，您都用了我们公司这么多年了，我们也是希望您能用的好，所以我们也是给您申请了更适合您的优惠活动，错过了就可惜了。
山东,营销推荐,,,意图4-流量/分钟用不完,听得出来，您是一位非常理性的消费者，咱们都希望您用的好。而这个焕新套餐优惠力度非常大，性价比很高，可能随时会下线，如果现在不办理，后期可能就没有了。
山东,营销推荐,,,意图5-不限量迁出担心用超收费,"我理解您的担心，给您推荐的这个已经是结合您的使用需求考虑进来了，您之前一个月大概使用**G，这个新套餐里面有[flow+giftFlow]G,结合您原来的使用情况基本符合您的使用需求。最主要的是以后您都不限速了，您前期有时候发个微信就要等半天，这样以后不用担心降速之后网络卡顿给自己带来的烦恼了。"
山东,营销推荐,,,意图6-用多少扣多少，不改套餐,能听出来您是不差钱的人，但既然您的电话打到我这边来了，从服务的角度来讲，更愿意给您找一个适合的资费，咱能省点就省点，大家挣钱都不容易，小钱省多了也就成大钱了，您说对吧。
山东,营销推荐,,,意图7-赠送的流量都用不完,咱现在也都是用5G手机了，后期用网的地方也越来越多，赠送也不会一直有，咱多备着点总比到时候不够用超出扣钱合适吧，咱流量多点儿，用起来也更畅快、放心些，您说对吧？现在刚好有焕新活动，优惠力度这么大，错过太可惜了。
山东,营销推荐,,,意图8-再考虑一下,您说要考虑考虑，看的出来您还是比较谨慎的，谨慎点也是好事， 谁都希望自己用的套餐性价比是最合适的，您说对吧？这次活动确实非常划算，很多使用您这款套餐的客户都已经参加了，主要是这个活动随时会结束，如果错过真的就太可惜了，我赶紧申请上吧？
山东,营销推荐,,,意图9-到厅咨询/信任线下,您去营业厅咨询也是可以的，但是现在营业厅比较忙，去了一般都得排队/花时间找车位，咱大家现在生活节奏都很快，这样很浪费您的时间，为了更好的给您提供服务，我们线上也是可以为您办理的，我们这里全程都是有录音的，这既是对您权益的保障，也是对我服务的监管，请您放心。
山东,营销推荐,,,意图10-无反馈或沉默,您现在不说话相信您是在慎重思考这个套餐，您是对这个是有什么顾虑吗？（停顿），如果没有顾虑，咱都觉得挺合适，那我现在帮您申请一下吧？
山东,营销推荐,,,意图11-跟家人再商量一下,您说要跟家人商量一下，说明您平时和家人关系非常不错啊，家庭氛围真好，因为这个活动机会特别难得，相信您的家人也会觉得合适。这样可以添加下您的微信，您和您家人都可以通过这个微信咨询，也比较方便。
山东,营销推荐,"20220826629424 
20221018687352 
20220826173464 ",营销切入环节,意图1-饱和度∈0,看您套餐里<span style="color:red">还有些流量没用到</span>，估计您平时用网也比较省。不过偶尔出门没WiFi，用起来就不太方便了，咱现在有个非常优惠的流量包，平时备着也方便您出门上网，我给您详细说一下吧？
山东,营销推荐,,,"意图2-饱和度∈(0,30%）",您平时也会用到一些流量，看您现在套餐内流量也比较少，万一中间多刷点视频、导航之类的，可能有超出的风险。从您的使用情况来看，咱有个特别适合您的流量包，比超出扣费划算多了，我给您介绍一下吧？
山东,营销推荐,,,"意图3-饱和度∈[30%,80%)",看您平时流量用得挺规律的，现在套餐里大概用了一半，万一中间多刷点视频、导航之类的，剩下的要是用到月底，可能就不够了。从您的使用情况来看，咱有个特别适合您的流量包，比超出扣费划算多了，给您介绍一下吧？
山东,营销推荐,,,"意图4-饱和度∈[80%,100%)",关注到您套餐里的流量快用完了，这个月还有[lastDay]天，您之前使用都挺多的，这样用超出扣费挺不划算的。咱现在有个立刻能用的流量包，刚好适合您，价格也比超出用便宜多了，给您加上吗？
山东,营销推荐,,,意图5-饱和度∈100%+,刚看到您的流量已经用超了，目前扣了[flowOverFee]元，这个月还有几天呢，再用下去扣费会更多。我们现在有个流量包，办了之后就不用超着用啦，这样算下来比您超出用省不少钱，现在办上有流量再用就不超了，您看要不要赶紧加上？
山东,营销推荐,,营销推荐环节,推荐意图1-30元档次,业务办理后<span style="color:red">每月可以享受13GB国内通用流量，不可共享，</span>其中10GB长期享受，3GB流量赠送一年，到期自动取消。<span style="color:red">流量包原价是30元，现在每月可以享受15元折扣，您只需交15元就行，这个优惠一年</span>，期间保持当前国内通用流量包在用，到期恢复原价之前，会提前下发短信通知您，我按照您当前的流量使用情况，给您大体估算了一下，<span style="color:red">您办了这个流量包能为您节省大约**元，</span>现在受理收到短信立即就可以使用了/下账期使用就可以了。
山东,营销推荐,,,推荐意图2-20元档次,业务办理后<span style="color:red">每月可以享受7GB国内通用流量，不可共享，</span>其中5GB长期享受，2GB流量赠送一年，到期自动取消。<span style="color:red">流量包原价是20元，现在每月可以享受10元折扣，您只需交10元就行，这个优惠一年</span>，期间保持当前国内通用流量包在用，到期恢复原价之前，会提前下发短信通知您，我按照您当前的流量使用情况，给您大体估算了一下，<span style="color:red">您办了这个流量包能为您节省大约**元，</span>现在受理收到短信立即就可以使用了/下账期使用就可以了。
山东,营销推荐,,犹豫挽留环节,意图1-表示太贵了,先生/女士，您流量超出用的话比较贵，而现在给您加上这个优惠只需要*元（自动带入算比工具中推荐流量包列优惠后的资费）就有*G（自动带入算比工具中推荐流量中的包含+赠送合计流量）的流量，折算才*元/G呢（用实际收费/合计流量=折算价格），非常优惠的，您放心我们10086都是为您省钱着想。
山东,营销推荐,,,意图2-是不是最优惠的,您放心，这个已经是最优惠的了，其他人办理都是*元（自动带入通用营销话术中的原价）才*G（自动带入通用营销话术中的包含流量（G））呢，现在不仅给您优惠*元（用原价-折后价格，若差等于0则不展示”现在不仅给您优惠*元“这句话），还给您额外赠送*G流量呢（自动带入通用营销话术中的赠送流量，若为0则不展示这句话），您现在办理只需要花*元就有*G流量了，非常优惠，我帮您申请办理上吧。
山东,营销推荐,,,意图3-用不了这么多,"先生/女士，这是您作为我们移动的优质客户应得的优惠，普通客户花*元（自动带入通用营销话术中的原价）只有*个G（自动带入通用营销话术中的包含流量（G））,您办理*元（自动带入算比工具中推荐流量包列优惠后的资费）就能用*个G（自动带入算比工具中推荐流量中的包含+赠送合计流量）,不仅是流量多了，费用也给您更优惠，您可以放心使用。"
山东,营销推荐,,,意图4-要免费流量,您也可以登录中国移动APP，参与签到、蜂蜜乐园等活动，获取免费流量。
山东,营销推荐,,,意图5-临时使用,"我看到您最多的一个月用了不少流量,实际您是有使用需求的，还是建议您提前备些流量，以免临时要用再来开短时包不划算，如果用超了收您自己的钱更不划算，所以您看没问题的话，帮您办理上吧。"
山东,营销推荐,,,意图6-去营业厅咨询,"您去营业厅了解也是可以的，我们本次回馈只有优质客户才能参加，为了节约您的宝贵时间，我们这边现在就可以直接帮您办理好吗？</br>
<span style=""font-weight:bold"">进一步挽留：</span>您去营业厅也是可以的，但并不是所有活动营业厅都有，而且您去营业厅人多还得排队，如果开车去的话还得费您的油钱。为了节省您的时间，我们直接帮您办理更节省时间，而且我们这里全程都是有录音的，既对您权益有保障，也是对我服务的监管。"
山东,营销推荐,,,意图7-我考虑一下,"您要考虑也是有道理的,说明您对我们的套餐/流量包还是有意向的, 那您主要是有什么方面的顾虑呢?是费用/网络/还是其他什么原因呢?</br>
<span style=""font-weight:bold"">进一步挽留：</span>您升级了以后其实就是比之前多了*块钱，现在一杯奶茶都买不到了，但却可以让您有更多的流量体验，建议您直接办理上。</br>
<span style=""font-weight:bold"">进一步挽留失败应对话术：</span>可以告诉我您的顾虑吗？因为其他用户听到很感兴趣，所以想了解一下您的原因，便于我们后期资费设计更符合您的需求。"
山东,营销推荐,,,意图8-多张卡,好的，您可以综合对比下哪个更合适，有需要随时联系我们就行。
山东,营销推荐,,,意图9-想要携转,"可以了解一下您携转的原因吗？</br>
<span style=""font-weight:bold"">嫌资费贵：</span>您觉得的资费贵肯定也有您的理解， 其实，也有其他友商的客户转到我们移动公司来，他们觉得移动公司的资费更优惠些，网络质量也更有保障。咱们每个人都希望用一个资费优惠、网络又好的运营商对吧？ 您也可以考虑下刚才给您说的优惠，不论您如何选择我们都能理解。"
山东,营销推荐,,,意图10-不信任移动,很抱歉让您有了这样的想法，不过，请您放心，在我们10086办理业务全程都是有录音的，我向您保证，我在电话里和您介绍的是什么样的，那么办理后实际使用的也是这样的，不存在套路您的意思，我的工号也可以告诉您，是[opStaffId]号，您在使用过程中有任何问题可随时联系10086，我们会对您负责到底，也欢迎您的监督。
山东,营销推荐,"20220826509304 
20221018505736 
20220826068926 ",营销切入环节,意图1-饱和度∈0,看您套餐里<span style="color:red">还有些流量没用到</span>，估计您平时用网也比较省。不过偶尔出门没WiFi，用起来就不太方便了，咱现在有个非常优惠的流量包，平时备着也方便您出门上网，我给您详细说一下吧？
